"title,year,genre,director,production_size,language,country,budget,marketing,runtime,release_month,sequel,franchise,director_popularity,cast_popularity,critic_score,audience_score,screen_count,opening_weekend,total_gross,hit"
"Taare Zameen Par,2007,Drama,Aamir Khan,Major,Hindi,India,14015835,3934138,165,3,0,0,94,36,66,82,50,9050076,21710935,1"
"Special 26,2013,Thriller,Neeraj Pandey,Mid-size,Hindi,India,33241497,20242335,144,12,1,0,81,8,71,45,50,26488179,62636818,1"
"Barfi!,2012,Romance,Anurag Basu,Major,Hindi,India,22919560,5239133,151,5,0,0,78,54,62,75,1475,12674972,32138429,1"
"Om Shanti Om,2007,Fantasy,Farah Khan,Major,Hindi,India,18828411,5024218,169,2,0,0,81,53,43,50,2905,13022827,31250281,1"
"Rab Ne Bana Di Jodi,2008,Romance,Aditya Chopra,Major,Hindi,India,28222655,27574237,167,7,0,0,89,40,52,54,878,28187493,79826414,1"
"Koi Mil Gaya,2003,Sci-Fi,Rakesh Roshan,Major,Hindi,India,15120025,4532341,180,1,0,0,85,31,60,78,265,1767676,4056476,1"
"Drishyam,2015,Thriller,Nishikant Kamat,Mid-size,Hindi,India,13230883,1586663,163,8,0,0,84,89,90,79,430,5329669,24095920,1"
"Krish 3,2013,Sci-Fi,Rakesh Roshan,Major,Hindi,India,65667858,74060454,173,4,0,0,85,73,60,81,2323,55516259,192945187,1"
"Dangal,2016,Sports,Nitesh Tiwari,Major,Hindi,India,8538430,5901209,161,8,1,1,92,26,54,73,1562,4299174,14231020,1"
"Sultan,2016,Sports,Ali Abbas Zafar,Mid-size,Hindi,India,7713667,5000034,170,11,0,0,83,40,71,61,1448,1817438,5182148,1"
"Dhoom,2004,Action,Sanjay Gadhvi,Mid-size,Hindi,India,7642283,1328107,129,6,0,0,78,91,52,81,731,3436669,14846141,1"
"Krish,2006,Sci-Fi,Rakesh Roshan,Major,Hindi,India,9677773,9223696,154,12,0,1,85,37,79,15,752,4870618,14710287,1"
"Drishyam 2,2021,Thriller,Abhishek Pathak,Major,Hindi,India,7098599,5738504,143,4,0,0,84,24,51,61,2291,3002614,8389312,1"
"Baby,2015,Thriller,Neeraj Pandey,Mid-size,Hindi,India,20578712,16833813,159,4,0,0,81,35,53,59,1288,9245087,22492047,1"
"3 Idiots,2009,Comedy,Rajkumar Hirani,Major,Hindi,India,6970026,2944575,140,5,0,0,95,30,32,94,1255,2551136,9030031,1"
"Masaan,2015,Drama,Neeraj Ghaywan,Indie,Hindi,India,2108456,1491210,109,10,0,0,76,21,30,52,1383,1194537,3016806,1"
"Bhool Bhulaiyaa,2007,Horror,Priyadarshan,Mid-size,Hindi,India,6951607,5539221,159,6,0,0,77,55,51,57,1226,4065612,16036466,1"
"Om Shanti Om,2007,Fantasy,Farah Khan,Mid-size,Hindi,India,12163387,9932165,169,2,0,0,81,52,53,74,1272,12126603,33726240,1"
"Udaan,2010,Drama,Vikramaditya Motwane,Indie,Hindi,India,1586786,448920,134,10,0,0,79,33,53,66,50,659396,2312782,1"
"Chhichhore,2019,Drama,Nitesh Tiwari,Major,Hindi,India,3972326,2872171,143,6,1,0,92,32,89,57,2057,2303544,9677381,1"
"Stree,2018,Horror,Amar Kaushik,Mid-size,Hindi,India,5623461,2629914,128,10,0,0,80,91,58,73,407,2855490,9100217,1"
"Jab We Met,2007,Romance,Imtiaz Ali,Mid-size,Hindi,India,5342096,5231822,141,6,0,0,84,57,44,82,50,4013416,19603734,1"
"Love Aaj Kal,2009,Romance,Imtiaz Ali,Mid-size,Hindi,India,9282693,9841886,128,4,0,0,84,48,72,75,1571,11295107,27597315,1"
"Drishyam,2015,Thriller,Nishikant Kamat,Mid-size,Hindi,India,9322393,2783973,163,1,0,0,84,57,72,68,2267,5587345,12635743,1"
"Andhadhun,2018,Thriller,Sriram Raghavan,Mid-size,Hindi,India,9612169,4335189,139,9,0,0,83,50,38,74,1374,8327255,22165406,1"
"Bahubali 2: The Conclusion,2017,Action,S.S. Rajamouli,Major,Hindi,India,8295502,3738183,167,5,0,0,92,71,75,72,50,3878734,20787670,1"
"Chennai Express,2013,Comedy,Rohit Shetty,Major,Hindi,India,10857641,6817113,141,4,0,0,88,40,72,69,990,2800229,7385599,1"
"Yeh Jawaani Hai Deewani,2013,Romance,Ayan Mukerji,Mid-size,Hindi,India,6569241,2798095,169,5,0,0,87,20,27,40,157,4933572,11302842,1"
"Dilwale Dulhania Le Jayenge,1995,Romance,Aditya Chopra,Major,Hindi,India,26759980,20732362,190,5,0,0,89,44,76,93,50,14395590,63232137,1"
"Chhota Bheem,2012,Animation,Rajiv Chilaka,Studio,Hindi,India,5362577,877462,96,8,0,0,70,33,52,42,777,1858091,8386711,1"
"Bhool Bhulaiyaa,2007,Horror,Priyadarshan,Indie,Hindi,India,5756686,4330375,159,8,0,0,77,48,47,67,82,2614140,12160545,1"
"Rang De Basanti,2006,Drama,Rakeysh Omprakash Mehra,Major,Hindi,India,13309133,2604403,157,4,0,0,85,61,34,43,2530,3701804,11793450,1"
"Special 26,2013,Thriller,Neeraj Pandey,Indie,Hindi,India,5959424,3746364,144,8,1,0,81,44,77,70,1094,2342978,7041307,1"
"Koi Mil Gaya,2003,Sci-Fi,Rakesh Roshan,Mid-size,Hindi,India,17930681,18569729,180,12,0,0,85,55,66,78,1101,21705598,59690126,1"
"Kahaani,2012,Thriller,Sujoy Ghosh,Major,Hindi,India,39834927,18667871,122,3,0,0,79,46,49,73,2250,23098510,72862219,1"
"Chhichhore,2019,Drama,Nitesh Tiwari,Mid-size,Hindi,India,12105794,9653236,143,5,0,0,92,20,79,65,959,6792681,20827375,1"
"Badhaai Ho,2018,Comedy,Amit Ravindernath Sharma,Studio,Hindi,India,9091042,1934216,124,7,0,0,78,55,63,72,188,5056052,13620595,1"
"1920,2008,Horror,Vikram Bhatt,Indie,Hindi,India,11422154,1716935,102,10,0,0,74,66,67,57,221,1696504,4372322,1"
"Chhota Bheem,2012,Animation,Rajiv Chilaka,Mid-size,Hindi,India,5739577,1607002,96,5,0,0,70,18,66,79,1473,3474751,13691978,1"
"Drishyam,2015,Thriller,Nishikant Kamat,Studio,Hindi,India,19159262,10295303,163,5,0,0,84,78,76,64,50,6263167,33242896,1"
"Andhadhun,2018,Thriller,Sriram Raghavan,Studio,Hindi,India,2860641,3332683,139,1,0,0,83,43,63,60,724,3235618,7928660,1"
"Chhota Bheem,2012,Animation,Rajiv Chilaka,Indie,Hindi,India,19016516,18563752,96,11,0,1,70,48,44,63,524,12587170,42498008,1"
